This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.6.12)  2 JUL 2022 13:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"C:/Users/rike/Nextcloud/Uni/Master/5. Semester (WiSe2122)/Nikos_MA/masterthe
sis/thesis/introduction.tex"

(C:/Users/rike/Nextcloud/Uni/Master/5. Semester (WiSe2122)/Nikos_MA/masterthesi
s/thesis/introduction.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\OML/cmm/m/it/10 thisispresumablyespeciallyanissuefortheEuropeanForecastHub; wh
ereitiscommontoobservelargeparticipationgapsformodels:[] 
 []


Overfull \hbox (1516.23892pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Lackingevidenceforanalternativesuperiorensemblingtechnique; th
eEuropeanForecastHubhasthusreliedontheunweightedmeanensemble; whichwasthensuper
sededbytheunweightedmedianensembleduetoitshigherresistancetooutliers[]:Conseque
ntly; thequestionariseswhetheritisperhapspossibletoestablishsomeguidelines \OMS
/cmsy/m/n/10 ^^@
 []


Overfull \hbox (415.47514pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 forexamplepertainingtosituationalcircumstances; modelstructure
orrelationbetweenmodels \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1796.11542pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 inadatasettingwhereitisnotfeasible=beneficialtorelyonhardandfa
stmathematicalrulesviaweightedensembles:Thehopeisthatthroughtheinvestigationofe
nsemblebehaviorinresponsetotheseissues; wecanestablishsomeheuristicsforwhenitis
usefultohavecertainmodelsinanensembleor; asasoftergoal; tosimplygainmoreinsight
intohowensembleperformancevariesinresponsetotheaforementioneddimensions:[] 
 []


Overfull \hbox (2188.31607pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Thereareseveralpossibledimensionstoinvestigatewithregardtothis
researchquestion; withsomelinesofinquiryhavingcomeupbeforeinearlierstudies:Fori
nstance; aworthwhilequestiontoinvestigateiswhetheramodelcanconsistentlybeunderp
erforming\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 byoneoranyscoringmetricused\OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 incomparisontootherindividualmodelsandtheensemble; but
canneverthelessprovideoccasionalorconsistentbenefitwhenincludedinsaidensemble:A
neasyexamplewouldbeamodelthatconsistentlyunderpredictsatarget \OT1/cmr/m/n/10 :

 []


Overfull \hbox (557.95238pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 thisisofcourseinandofitselfundesirable; butcouldprovidegreatbe
nefittoanensemblethathasatendencytooverpredictthetarget \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1320.72826pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 asimilarcasewasidentifiedin\OT1/cmr/m/n/10 [[]]\OML/cmm/m/it/1
0 ; anditwouldbeinterestingtoinvestigatewhethersuchmodelscanbefoundintheexistin
gpooloftheHubmodels:Alongtheselines; thereisalsothequestionwhetherthechoiceofad
dinganadditionalmodelissomehowdependentonthesummaryfunctionusedtogeneratetheens
emble \OT1/cmr/m/n/10 :
 []


Overfull \hbox (710.23071pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 inthecaseofthemodelsinvestigatedby\OT1/cmr/m/n/10 [[]]\OML/cmm
/m/it/10 ; itturnedouttobesomehow\OT1/cmr/m/n/10 \\OML/cmm/m/it/10 safer[]toadd
modelsinamedianthanameanensemble; presumablyasitismoreresistanttooutliers:[] 
 []


Overfull \hbox (1827.44667pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Withregardtotheaforementionedwidesuccessofensemblesintheforeca
stingrealm; anotionthatseekstoexplainthissuccessisthataveragingoveranumberofsep
aratemodelsbothactsasamitigatorforindividualmodelbiasandreducesoverallperforman
cevariation[]:Itisthusconceivablethatincludingmodelsthataretoosimilarandhenceso
mehowmake\OT1/cmr/m/n/10 \\OML/cmm/m/it/10 thesametypeofmistake[]\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 beitdirectional; orinrelationtoover \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1452.686pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 =orunderconfidence\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 could; ina
sense; hijack=overpower=overtake=skewtheensembleandthusbedetrimentaltoitsperfor
mance:Inturn; thiswouldmeanthatestablishinganotionof\OT1/cmr/m/n/10 \\OML/cmm/m
/it/10 toobig[][]modelsimilarityandconsequentlycullingmodelsbasedonthisnotionco
uldbebeneficial:Tothisend; weusetheWasserstein\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/1
0 ^^@
 []


Overfull \hbox (1862.51636pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 metric=Cramerdistance; asappliedtoadiscretesetofquantilesandin
vestigatewhetherexcludingsingleormultiplemodelsthatformasortof\OT1/cmr/m/n/10 \
\OML/cmm/m/it/10 modelcluster[]improvesensembleperformance:Furthermore; wealsou
tilizetheexistingpoolofmodelstoinvestigatewhethersubsamplesofmodelswithlargerov
erall=averagedistancewerelinkedtobetterperformance; andalso; howperformancemeas
uresvaryasafunctionofensembledistance:[] 
 []


Overfull \hbox (1499.08221pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Anothermorebasicquestionwe[]dliketoinvestigatewithregardtoense
mblecompositionistheconsistencyandvariationofforecastperformanceinrelationtothe
numberofitsmembermodels:Aswebelievethatincludingadditionalmodelslowersthevariat
ionoftheensembleandthusimprovesitsperformance; theexpectationhereis\OT1/cmr/m/n
/10 \\OML/cmm/m/it/10 moreisalwaysbetter[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1081.71965pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 nevertheless; moreknowledgeonhowexactlyensembleperformancerela
testoensemblesizecouldbeveryvaluable; especiallyinsituationswhereresourcesareli
mitedandit[]snotimmediatelyclearwhetherinvestingintoadditionalmodelswouldberewa
rding:[] 
 []


Overfull \hbox (1080.86766pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Asalreadymentioned; theentireprocedureshould; tosomeextent; be
regardedmoreinvestigatively=inquisitivelyandwiththeaimtoestablishheuristics=sof
tguidelinesratherthanhardandfastrules:Bynature; themethodsdescribedherehaveacer
tainad \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1697.97972pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 hoccharacter; inawaythathavingamathematicallyformulatedruletha
t\OT1/cmr/m/n/10 \\OML/cmm/m/it/10 simply[]weightsbypastperformanceisnot:Itispo
ssiblethatnoexactguidelinesemergefromtheanalysis; orthatemergingresultswillbeve
ryspecifictothedataathandandnotnecessarilygeneralizable:Nevertheless; westillde
emtheretobevalueinthistypeofanalysis; asitcanleadtogreaterunderstandingofensemb
lebehavior \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (396.85378pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 performingsuchaninquisitivedeepdivecanberegardedasthenovelcont
ributionofthisthesis:[] 
 []


Overfull \hbox (3672.34094pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Finally[]; wewanttoconsiderwhethertweakingthemethodofensembleb
uildingmightleadtoanincreaseinperformance:Theaforementioned=currentlyusedmethod
streateachquantileforecastasseparateandthusbuildacommonensembleforecastbyapplyi
ngsomesortofsummaryfunction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 usuallymeanormedia
n\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 toeachseparatequantileset:[]However; apotent
iallysensible=worthwhile=viablealternativeapproachcouldbefirstbuildingacommonpr
obabilitydistributionfromthesetofavailableforecasts; thentakingthequantilesfrom
thisaggregate=mixturedistribution:Tothisend; weconsiderimputinga[]foreachforeca
stseparately; thentakingtheensemble[]squantilesfromtheaggregate=mixture[]:Putsu
ccinctly; wewanttoinvestigatewhetheraggregatingtheforecastsin[]ratherthanquanti
lespacecouldprovideabenefit:[] 
 []


Overfull \hbox (1059.8985pt too wide) in paragraph at lines 1--32
\OML/cmm/m/it/10 Inanutshell; thegoalisofthisthesisistoinvestigateensemblebehav
iorasitrelatestoitsmembermodelsandthecurrentepidemiccircumstances; withthehopeo
fpotentiallyderivingsomeheuristicguidelinesforensemblecompositionfromthefinding
s:$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \newpage
             
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/rike/AppData/Local/MiKTeX/2.9/fonts/map/pdftex/pdftex.map}])
*
! Emergency stop.
<*> 
    
End of file on the terminal!

 
Here is how much of TeX's memory you used:
 26 strings out of 478676
 796 string characters out of 2853095
 338944 words of memory out of 3000000
 18212 multiletter control sequences out of 15000+600000
 469567 words of font info for 29 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 23i,6n,23p,1625b,144s stack positions out of 10000i,1000n,20000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
